10:09:54.249 [main] INFO  org.eclipse.jetty.util.log - Logging initialized @13864ms
11:38:53.371 [nREPL-worker-0] INFO  org.eclipse.jetty.server.Server - Started @24992ms
11:39:04.006 [qtp1722130732-24] INFO  io.pedestal.http - {:line 78, :msg "GET /"}
11:39:04.077 [qtp1722130732-24] ERROR i.p.http.impl.servlet-interceptor - {:line 304, :msg "error-ring-response triggered", :context {:response nil, :request {:io.pedestal.http.impl.servlet-interceptor/async-supported? true, :remote-addr "0:0:0:0:0:0:0:1", :servlet-context #object[org.eclipse.jetty.servlet.ServletContextHandler$Context 0x35bb45f3 "[email]@d095d9a{/,null,AVAILABLE}"], :servlet-response #object[org.eclipse.jetty.server.Response 0x12ba739f "HTTP/1.1 200 \nDate: Tue, 22 Dec 2015 04:39:03 GMT\r\n\r\n"], :servlet-path "", :servlet #object[io.pedestal.http.servlet.FnServlet 0x2eddc335 "io.pedestal.http.servlet.FnServlet@2eddc335"], :headers {"user-agent" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:43.0) Gecko/20100101 Firefox/43.0", "connection" "keep-alive", "host" "localhost:8080", "accept-language" "en-US,en;q=0.5", "accept-encoding" "gzip, deflate", "accept" "text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8"}, :server-port 8080, :servlet-request #object[org.eclipse.jetty.server.Request 0x271b555c "(GET //localhost:8080/)@656102748 org.eclipse.jetty.server.Request@271b555c"], :io.pedestal.http.impl.servlet-interceptor/protocol "HTTP/1.1", :path-info "/", :url-for #object[io.pedestal.http.route$url_for_routes$fn__7868 0x6efbe56e "io.pedestal.http.route$url_for_routes$fn__7868@6efbe56e"], :uri "/", :server-name "localhost", :query-string nil, :path-params {}, :body #object[org.eclipse.jetty.server.HttpInputOverHTTP 0x47ab1463 "org.eclipse.jetty.server.HttpInputOverHTTP@47ab1463"], :scheme :http, :request-method :get, :context-path ""}, :bindings {#'io.pedestal.http.route/*url-for* #object[io.pedestal.http.route$url_for_routes$fn__7868 0x6efbe56e "io.pedestal.http.route$url_for_routes$fn__7868@6efbe56e"]}, :enter-async [#object[io.pedestal.http.impl.servlet_interceptor$start_servlet_async 0x30c15e2 "io.pedestal.http.impl.servlet_interceptor$start_servlet_async@30c15e2"]], :servlet-response #object[org.eclipse.jetty.server.Response 0x12ba739f "HTTP/1.1 200 \nDate: Tue, 22 Dec 2015 04:39:03 GMT\r\n\r\n"], :route {:path-parts [""], :path-params {}, :interceptors [#io.pedestal.interceptor.Interceptor{:name :helloworld.pages/home-page, :enter #object[io.pedestal.interceptor$eval7317$fn__7318$fn__7319 0x7d4cfbcd "io.pedestal.interceptor$eval7317$fn__7318$fn__7319@7d4cfbcd"], :leave nil, :error nil}], :path "/", :method :get, :path-re #"/\Q\E", :route-name :helloworld.pages/home-page, :io.pedestal.http.route.prefix-tree/satisfies-constraints? #object[clojure.core$constantly$fn__4383 0x380ff209 "clojure.core$constantly$fn__4383@380ff209"]}, :servlet #object[io.pedestal.http.servlet.FnServlet 0x2eddc335 "io.pedestal.http.servlet.FnServlet@2eddc335"], :servlet-request #object[org.eclipse.jetty.server.Request 0x271b555c "(GET //localhost:8080/)@656102748 org.eclipse.jetty.server.Request@271b555c"], :io.pedestal.impl.interceptor/terminators (#object[io.pedestal.http.impl.servlet_interceptor$terminator_inject$fn__10027 0x27cec369 "io.pedestal.http.impl.servlet_interceptor$terminator_inject$fn__10027@27cec369"]), :io.pedestal.impl.interceptor/execution-id 1, :url-for #object[io.pedestal.http.route$url_for_routes$fn__7868 0x6efbe56e "io.pedestal.http.route$url_for_routes$fn__7868@6efbe56e"], :servlet-config #object[org.eclipse.jetty.servlet.ServletHolder$Config 0x37ab5f1d "org.eclipse.jetty.servlet.ServletHolder$Config@37ab5f1d"], :io.pedestal.impl.interceptor/stack (#io.pedestal.interceptor.Interceptor{:name :io.pedestal.http.impl.servlet-interceptor/stylobate, :enter #object[io.pedestal.http.impl.servlet_interceptor$enter_stylobate 0x35d0cee9 "io.pedestal.http.impl.servlet_interceptor$enter_stylobate@35d0cee9"], :leave #object[io.pedestal.http.impl.servlet_interceptor$leave_stylobate 0xda5d28e "io.pedestal.http.impl.servlet_interceptor$leave_stylobate@da5d28e"], :error #object[io.pedestal.http.impl.servlet_interceptor$error_stylobate 0x2038b07d "io.pedestal.http.impl.servlet_interceptor$error_stylobate@2038b07d"]} #io.pedestal.interceptor.Interceptor{:name :io.pedestal.http.impl.servlet-interceptor/terminator-injector, :enter #object[io.pedestal.interceptor.helpers$before$fn__7386 0x3a597cca "io.pedestal.interceptor.helpers$before$fn__7386@3a597cca"], :leave nil, :error nil})}}
clojure.lang.ExceptionInfo: Interceptor Exception: Wrong number of args (1) passed to: pages/home-page
	at clojure.core$ex_info.invoke(core.clj:4593) ~[clojure-1.7.0.jar:na]
	at io.pedestal.impl.interceptor$throwable__GT_ex_info.invoke(interceptor.clj:31) ~[na:na]
	at io.pedestal.impl.interceptor$try_f.invoke(interceptor.clj:53) ~[na:na]
	at io.pedestal.impl.interceptor$enter_all_with_binding.invoke(interceptor.clj:141) ~[na:na]
	at io.pedestal.impl.interceptor$enter_all$fn__7206.invoke(interceptor.clj:156) ~[na:na]
	at clojure.lang.AFn.applyToHelper(AFn.java:152) ~[clojure-1.7.0.jar:na]
	at clojure.lang.AFn.applyTo(AFn.java:144) ~[clojure-1.7.0.jar:na]
	at clojure.core$apply.invoke(core.clj:630) ~[clojure-1.7.0.jar:na]
	at clojure.core$with_bindings_STAR_.doInvoke(core.clj:1868) ~[clojure-1.7.0.jar:na]
	at clojure.lang.RestFn.invoke(RestFn.java:425) ~[clojure-1.7.0.jar:na]
	at io.pedestal.impl.interceptor$enter_all.invoke(interceptor.clj:154) ~[na:na]
	at io.pedestal.impl.interceptor$execute.invoke(interceptor.clj:270) [na:na]
	at io.pedestal.http.impl.servlet_interceptor$interceptor_service_fn$fn__10048.invoke(servlet_interceptor.clj:399) [na:na]
	at io.pedestal.http.servlet.FnServlet.service(servlet.clj:28) [na:na]
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:816) [jetty-servlet-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583) [jetty-servlet-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1113) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:511) [jetty-servlet-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1047) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:119) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.Server.handle(Server.java:517) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:302) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:242) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:238) [jetty-io-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:95) [jetty-io-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:57) [jetty-io-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceAndRun(ExecuteProduceConsume.java:213) [jetty-util-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:147) [jetty-util-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:654) [jetty-util-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:572) [jetty-util-9.3.1.v20150714.jar:9.3.1.v20150714]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_40]
Caused by: clojure.lang.ArityException: Wrong number of args (1) passed to: pages/home-page
	at clojure.lang.AFn.throwArity(AFn.java:429) ~[clojure-1.7.0.jar:na]
	at clojure.lang.AFn.invoke(AFn.java:32) ~[clojure-1.7.0.jar:na]
	at io.pedestal.interceptor$eval7317$fn__7318$fn__7319.invoke(interceptor.clj:38) ~[na:na]
	at io.pedestal.impl.interceptor$try_f.invoke(interceptor.clj:50) ~[na:na]
	... 29 common frames omitted
11:39:04.079 [qtp1722130732-24] INFO  i.p.http.impl.servlet-interceptor - {:line 266, :msg "sending error", :message "Internal server error: exception"}
11:39:18.756 [qtp1722130732-25] INFO  io.pedestal.http - {:line 78, :msg "GET /"}
11:39:18.762 [qtp1722130732-25] ERROR i.p.http.impl.servlet-interceptor - {:line 304, :msg "error-ring-response triggered", :context {:response nil, :request {:io.pedestal.http.impl.servlet-interceptor/async-supported? true, :remote-addr "0:0:0:0:0:0:0:1", :servlet-context #object[org.eclipse.jetty.servlet.ServletContextHandler$Context 0x35bb45f3 "[email]@d095d9a{/,null,AVAILABLE}"], :servlet-response #object[org.eclipse.jetty.server.Response 0x12ba739f "HTTP/1.1 200 \nDate: Tue, 22 Dec 2015 04:39:18 GMT\r\n\r\n"], :servlet-path "", :servlet #object[io.pedestal.http.servlet.FnServlet 0x2eddc335 "io.pedestal.http.servlet.FnServlet@2eddc335"], :headers {"accept" "text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8", "cache-control" "max-age=0", "user-agent" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:43.0) Gecko/20100101 Firefox/43.0", "connection" "keep-alive", "host" "localhost:8080", "accept-language" "en-US,en;q=0.5", "accept-encoding" "gzip, deflate"}, :server-port 8080, :servlet-request #object[org.eclipse.jetty.server.Request 0x271b555c "(GET //localhost:8080/)@656102748 org.eclipse.jetty.server.Request@271b555c"], :io.pedestal.http.impl.servlet-interceptor/protocol "HTTP/1.1", :path-info "/", :url-for #object[io.pedestal.http.route$url_for_routes$fn__7868 0x190eafe "io.pedestal.http.route$url_for_routes$fn__7868@190eafe"], :uri "/", :server-name "localhost", :query-string nil, :path-params {}, :body #object[org.eclipse.jetty.server.HttpInputOverHTTP 0x47ab1463 "org.eclipse.jetty.server.HttpInputOverHTTP@47ab1463"], :scheme :http, :request-method :get, :context-path ""}, :bindings {#'io.pedestal.http.route/*url-for* #object[io.pedestal.http.route$url_for_routes$fn__7868 0x190eafe "io.pedestal.http.route$url_for_routes$fn__7868@190eafe"]}, :enter-async [#object[io.pedestal.http.impl.servlet_interceptor$start_servlet_async 0x30c15e2 "io.pedestal.http.impl.servlet_interceptor$start_servlet_async@30c15e2"]], :servlet-response #object[org.eclipse.jetty.server.Response 0x12ba739f "HTTP/1.1 200 \nDate: Tue, 22 Dec 2015 04:39:18 GMT\r\n\r\n"], :route {:path-parts [""], :path-params {}, :interceptors [#io.pedestal.interceptor.Interceptor{:name :helloworld.pages/home-page, :enter #object[io.pedestal.interceptor$eval7317$fn__7318$fn__7319 0x7d4cfbcd "io.pedestal.interceptor$eval7317$fn__7318$fn__7319@7d4cfbcd"], :leave nil, :error nil}], :path "/", :method :get, :path-re #"/\Q\E", :route-name :helloworld.pages/home-page, :io.pedestal.http.route.prefix-tree/satisfies-constraints? #object[clojure.core$constantly$fn__4383 0x380ff209 "clojure.core$constantly$fn__4383@380ff209"]}, :servlet #object[io.pedestal.http.servlet.FnServlet 0x2eddc335 "io.pedestal.http.servlet.FnServlet@2eddc335"], :servlet-request #object[org.eclipse.jetty.server.Request 0x271b555c "(GET //localhost:8080/)@656102748 org.eclipse.jetty.server.Request@271b555c"], :io.pedestal.impl.interceptor/terminators (#object[io.pedestal.http.impl.servlet_interceptor$terminator_inject$fn__10027 0xf5704bc "io.pedestal.http.impl.servlet_interceptor$terminator_inject$fn__10027@f5704bc"]), :io.pedestal.impl.interceptor/execution-id 2, :url-for #object[io.pedestal.http.route$url_for_routes$fn__7868 0x190eafe "io.pedestal.http.route$url_for_routes$fn__7868@190eafe"], :servlet-config #object[org.eclipse.jetty.servlet.ServletHolder$Config 0x37ab5f1d "org.eclipse.jetty.servlet.ServletHolder$Config@37ab5f1d"], :io.pedestal.impl.interceptor/stack (#io.pedestal.interceptor.Interceptor{:name :io.pedestal.http.impl.servlet-interceptor/stylobate, :enter #object[io.pedestal.http.impl.servlet_interceptor$enter_stylobate 0x35d0cee9 "io.pedestal.http.impl.servlet_interceptor$enter_stylobate@35d0cee9"], :leave #object[io.pedestal.http.impl.servlet_interceptor$leave_stylobate 0xda5d28e "io.pedestal.http.impl.servlet_interceptor$leave_stylobate@da5d28e"], :error #object[io.pedestal.http.impl.servlet_interceptor$error_stylobate 0x2038b07d "io.pedestal.http.impl.servlet_interceptor$error_stylobate@2038b07d"]} #io.pedestal.interceptor.Interceptor{:name :io.pedestal.http.impl.servlet-interceptor/terminator-injector, :enter #object[io.pedestal.interceptor.helpers$before$fn__7386 0x3a597cca "io.pedestal.interceptor.helpers$before$fn__7386@3a597cca"], :leave nil, :error nil})}}
clojure.lang.ExceptionInfo: Interceptor Exception: Wrong number of args (1) passed to: pages/home-page
	at clojure.core$ex_info.invoke(core.clj:4593) ~[clojure-1.7.0.jar:na]
	at io.pedestal.impl.interceptor$throwable__GT_ex_info.invoke(interceptor.clj:31) ~[na:na]
	at io.pedestal.impl.interceptor$try_f.invoke(interceptor.clj:53) ~[na:na]
	at io.pedestal.impl.interceptor$enter_all_with_binding.invoke(interceptor.clj:141) ~[na:na]
	at io.pedestal.impl.interceptor$enter_all$fn__7206.invoke(interceptor.clj:156) ~[na:na]
	at clojure.lang.AFn.applyToHelper(AFn.java:152) ~[clojure-1.7.0.jar:na]
	at clojure.lang.AFn.applyTo(AFn.java:144) ~[clojure-1.7.0.jar:na]
	at clojure.core$apply.invoke(core.clj:630) ~[clojure-1.7.0.jar:na]
	at clojure.core$with_bindings_STAR_.doInvoke(core.clj:1868) ~[clojure-1.7.0.jar:na]
	at clojure.lang.RestFn.invoke(RestFn.java:425) ~[clojure-1.7.0.jar:na]
	at io.pedestal.impl.interceptor$enter_all.invoke(interceptor.clj:154) ~[na:na]
	at io.pedestal.impl.interceptor$execute.invoke(interceptor.clj:270) [na:na]
	at io.pedestal.http.impl.servlet_interceptor$interceptor_service_fn$fn__10048.invoke(servlet_interceptor.clj:399) [na:na]
	at io.pedestal.http.servlet.FnServlet.service(servlet.clj:28) [na:na]
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:816) [jetty-servlet-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583) [jetty-servlet-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1113) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:511) [jetty-servlet-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1047) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:119) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.Server.handle(Server.java:517) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:302) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:242) [jetty-server-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:238) [jetty-io-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:95) [jetty-io-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:57) [jetty-io-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceAndRun(ExecuteProduceConsume.java:213) [jetty-util-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:147) [jetty-util-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:654) [jetty-util-9.3.1.v20150714.jar:9.3.1.v20150714]
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:572) [jetty-util-9.3.1.v20150714.jar:9.3.1.v20150714]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_40]
Caused by: clojure.lang.ArityException: Wrong number of args (1) passed to: pages/home-page
	at clojure.lang.AFn.throwArity(AFn.java:429) ~[clojure-1.7.0.jar:na]
	at clojure.lang.AFn.invoke(AFn.java:32) ~[clojure-1.7.0.jar:na]
	at io.pedestal.interceptor$eval7317$fn__7318$fn__7319.invoke(interceptor.clj:38) ~[na:na]
	at io.pedestal.impl.interceptor$try_f.invoke(interceptor.clj:50) ~[na:na]
	... 29 common frames omitted
11:39:18.763 [qtp1722130732-25] INFO  i.p.http.impl.servlet-interceptor - {:line 266, :msg "sending error", :message "Internal server error: exception"}
11:42:20.649 [main] INFO  org.eclipse.jetty.util.log - Logging initialized @15544ms
11:42:41.377 [nREPL-worker-0] INFO  org.eclipse.jetty.server.Server - jetty-9.3.1.v20150714
11:42:41.417 [nREPL-worker-0] INFO  o.e.j.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@6b27bd27{/,null,AVAILABLE}
11:42:41.452 [nREPL-worker-0] INFO  o.e.jetty.server.ServerConnector - Started ServerConnector@495bd91a{HTTP/1.1,[http/1.1]}{0.0.0.0:8080}
11:42:41.453 [nREPL-worker-0] INFO  org.eclipse.jetty.server.Server - Started @36351ms
11:43:32.178 [nREPL-worker-0] INFO  o.e.jetty.server.ServerConnector - Stopped ServerConnector@495bd91a{HTTP/1.1,[http/1.1]}{0.0.0.0:8080}
11:43:32.180 [nREPL-worker-0] INFO  o.e.j.server.handler.ContextHandler - Stopped o.e.j.s.ServletContextHandler@6b27bd27{/,null,UNAVAILABLE}
11:44:21.560 [main] INFO  org.eclipse.jetty.util.log - Logging initialized @12872ms
11:44:28.235 [nREPL-worker-0] INFO  org.eclipse.jetty.server.Server - jetty-9.3.1.v20150714
11:44:28.289 [nREPL-worker-0] INFO  o.e.j.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@1b1118ce{/,null,AVAILABLE}
11:44:28.322 [nREPL-worker-0] INFO  o.e.jetty.server.ServerConnector - Started ServerConnector@309ea7ae{HTTP/1.1,[http/1.1]}{0.0.0.0:8080}
11:44:28.323 [nREPL-worker-0] INFO  org.eclipse.jetty.server.Server - Started @19638ms
11:45:43.419 [nREPL-worker-0] INFO  o.e.jetty.server.ServerConnector - Stopped ServerConnector@309ea7ae{HTTP/1.1,[http/1.1]}{0.0.0.0:8080}
11:45:43.421 [nREPL-worker-0] INFO  o.e.j.server.handler.ContextHandler - Stopped o.e.j.s.ServletContextHandler@1b1118ce{/,null,UNAVAILABLE}
11:46:15.856 [main] INFO  org.eclipse.jetty.util.log - Logging initialized @16706ms
11:46:22.476 [nREPL-worker-0] INFO  org.eclipse.jetty.server.Server - jetty-9.3.1.v20150714
11:46:22.518 [nREPL-worker-0] INFO  o.e.j.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@79a545bb{/,null,AVAILABLE}
11:46:22.545 [nREPL-worker-0] INFO  o.e.jetty.server.ServerConnector - Started ServerConnector@688fde8d{HTTP/1.1,[http/1.1]}{0.0.0.0:8080}
11:46:22.547 [nREPL-worker-0] INFO  org.eclipse.jetty.server.Server - Started @23402ms
11:47:18.767 [qtp1314452077-24] INFO  io.pedestal.http - {:line 78, :msg "GET /"}
11:47:18.905 [qtp1314452077-25] INFO  io.pedestal.http - {:line 78, :msg "GET /favicon.ico"}
11:47:39.389 [qtp1314452077-24] INFO  io.pedestal.http - {:line 78, :msg "GET /"}
11:48:29.560 [main] INFO  org.eclipse.jetty.util.log - Logging initialized @13813ms
11:48:35.153 [nREPL-worker-0] INFO  org.eclipse.jetty.server.Server - jetty-9.3.1.v20150714
11:48:35.211 [nREPL-worker-0] INFO  o.e.j.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@6c5a9bbf{/,null,AVAILABLE}
11:48:35.264 [nREPL-worker-0] INFO  o.e.jetty.server.ServerConnector - Started ServerConnector@60083a5c{HTTP/1.1,[http/1.1]}{0.0.0.0:8080}
11:48:35.266 [nREPL-worker-0] INFO  org.eclipse.jetty.server.Server - Started @19522ms
11:48:40.069 [qtp1548754786-24] INFO  io.pedestal.http - {:line 78, :msg "GET /"}
11:48:40.124 [qtp1548754786-24] ERROR i.p.http.impl.servlet-interceptor - {:line 304, :msg "error-ring-response triggered", :context {:response nil, :request {:io.pedestal.http.impl.servlet-interceptor/async-supported? true, :remote-addr "0:0:0:0:0:0:0:1", :servlet-context #object[org.eclipse.jetty.servlet.ServletContextHandler$Context 0x2440cf5c "[email]@6c5a9bbf{/,null,AVAILABLE}"], :servlet-response #object[org.eclipse.jetty.server.Response 0x5e685682 "HTTP/1.1 200 \nDate: Tue, 22 Dec 2015 04:48:40 GMT\r\n\r\n"], :servlet-path "", :servlet #object[io.pedestal.http.servlet.FnServlet 0x746de0c8 "io.pedestal.http.servlet.FnServlet@746de0c8"], :headers {"accept" "text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8", "cache-control" "max-age=0", "user-agent" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:43.0) Gecko/20100101 Firefox/43.0", "connection" "keep-alive", "host" "localhost:8080", "accept-language" "en-US,en;q=0.5", "accept-encoding" "gzip, deflate"}, :server-port 8080, :servlet-request #object[org.eclipse.jetty.server.Request 0x6751611e "(GET //localhost:8080/)@1733386526 org.eclipse.jetty.server.Request@6751611e"], :io.pedestal.http.impl.servlet-interceptor/protocol "HTTP/1.1", :path-info "/", :url-for #object[io.pedestal.http.route$url_for_routes$fn__7868 0x6ec0cc2e "io.pedestal.http.route$url_for_routes$fn__7868@6ec0cc2e"], :uri "/", :server-name "localhost", :query-string nil, :path-params {}, :body #object[org.eclipse.jetty.server.HttpInputOverHTTP 0x77714d09 "org.eclipse.jetty.server.HttpInputOverHTTP@77714d09"], :scheme :http, :request-method :get, :context-path ""}, :bindings {#'io.pedestal.http.route/*url-for* #object[io.pedestal.http.route$url_for_routes$fn__7868 0x6ec0cc2e "io.pedestal.http.route$url_for_routes$fn__7868@6ec0cc2e"]}, :enter-async [#object[io.pedestal.http.impl.servlet_interceptor$start_servlet_async 0x61437b55 "io.pedestal.http.impl.servlet_interceptor$start_servlet_async@61437b55"]], :servlet-response #object[org.eclipse.jetty.server.Response 0x5e685682 "HTTP/1.1 200 \nDate: Tue, 22 Dec 2015 04:48:40 GMT\r\n\r\n"], :route {:path-parts [""], :path-params {}, :interceptors [#io.pedestal.interceptor.Interceptor{:name :helloworld.service/home-page, :enter #object[io.pedestal.interceptor$eval7317$fn__7318$fn__7319 0x69ac5ea2 "io.pedestal.interceptor$eval7317$fn__7318$fn__7319@69ac5ea2"], :leave nil, :error nil}], :path "/", :method :get, :path-re #"/\Q\E", :route-name :helloworld.service/home-page, :io.pedestal.http.route.prefix-tree/satisfies-constraints? #object[clojure.core$constantly$fn__4383 0x41d9ec29 "clojure.core$constantly$fn__4383@41d9ec29"]}, :servlet #object[io.pedestal.http.servlet.FnServlet 0x746de0c8 "io.pedestal.http.servlet.FnServlet@746de0c8"], :servlet-request #object[org.eclipse.jetty.server.Request 0x6751611e "(GET //localhost:8080/)@1733386526 org.eclipse.jetty.server.Request@6751611e"], :io.pedestal.impl.interceptor/terminators (#object[io.pedestal.http.impl.servlet_interceptor$terminator_inject$fn__10027 0x4b4d7b3a "io.pedestal.http.impl.servlet_interceptor$terminator_inject$fn__10027@4b4d7b3a"]), :io.pedestal.impl.interceptor/execution-id 1, :url-for #object[io.pedestal.http.route$url_for_routes$fn__7868 0x6ec0cc2e "io.pedestal.http.route$url_for_routes$fn__7868@6ec0cc2e"], :servlet-config #object[org.eclipse.jetty.servlet.ServletHolder$Config 0x56fae5ab "org.eclipse.jetty.servlet.ServletHolder$Config@56fae5ab"], :io.pedestal.impl.interceptor/stack (#io.pedestal.interceptor.Interceptor{:name :io.pedestal.http.impl.servlet-interceptor/stylobate, :enter #object[io.pedestal.http.impl.servlet_interceptor$enter_stylobate 0x1e104d9f "io.pedestal.http.impl.servlet_interceptor$enter_stylobate@1e104d9f"], :leave #object[io.pedestal.http.impl.servlet_interceptor$leave_stylobate 0x49ec8b0e "io.pedestal.http.impl.servlet_interceptor$leave_stylobate@49ec8b0e"], :error #object[io.pedestal.http.impl.servlet_interceptor$error_stylobate 0x55456330 "io.pedestal.http.impl.servlet_interceptor$error_stylobate@55456330"]} #io.pedestal.interceptor.Interceptor{:name :io.pedestal.http.impl.servlet-interceptor/terminator-injector, :enter #object[io.pedestal.interceptor.helpers$before$fn__7386 0x67b9d526 "io.pedestal.interceptor.helpers$before$fn__7386@67b9d526"], :leave nil, :error nil})}}
